"nodeID_from","nodeID_to","mode","line","year"
38,39,"people_mover","1276-baron",1906
22,23,"people_mover","1277-artilleria",1892
24,25,"people_mover","1278-cordillera",1894
26,27,"people_mover","1347-el-peral",1901
28,29,"people_mover","1346-concepcion",1883
30,31,"people_mover","1348-reina-victoria",1903
32,33,"people_mover","1349-mariposas",1906
36,37,"people_mover","1351-lecheros",1908
40,41,"people_mover","1352-espiritu-santo",1911
42,43,"people_mover","1353-monjas",1912
44,45,"people_mover","1354-villaseca",1913
46,47,"people_mover","1355-san-agustin",1913
34,35,"people_mover","1350-florida",1907
48,49,"people_mover","1456-larrain",1906
50,51,"people_mover","1457-bellavista",1899
52,53,"people_mover","1458-panteon",1901
54,55,"people_mover","1470-las-canas",1925
56,57,"people_mover","1462-la-cruz",1907
58,59,"people_mover","1469-perdices",1931
60,61,"people_mover","1463-santo-domingo",1910
62,63,"people_mover","1461-arrayan",1907
6,38,"people_mover","1459-ferroviario",1902
64,65,"people_mover","1468-delicias",1925
66,67,"people_mover","1464-placeres",1913
68,69,"people_mover","1466-ramaditas",1914
70,71,"people_mover","1460-esmeralda",1905
72,73,"people_mover","1467-polanco",1911
34,73,"tram","2613-4-colon",1948
5,39,"bus","2551-chorrillos",1960
5,39,"bus","2550-vina-del-mar",1959
5,39,"tram","2610-1-brasil",1904
